"Title",Rate,"Category",Year
"The Lord of the Rings: The Return of the King",8.9,"Adventure, Drama, Fantasy",2003
"The Lord of the Rings: The Fellowship of the Ring",8.8,"Action, Adventure, Drama",2001
"The Lord of the Rings: The Two Towers",8.7,"Adventure, Drama, Fantasy",2002
"Star Wars: Episode V - The Empire Strikes Back",8.7,"Action, Adventure, Fantasy",1980
"Sen to Chihiro no kamikakushi",8.6,"Animation, Adventure, Family",2001
"The Green Mile",8.6,"Crime, Drama, Fantasy",1999
"Star Wars",8.6,"Action, Adventure, Fantasy",1977
"It's a Wonderful Life",8.6,"Drama, Family, Fantasy",1946
"Kimi no na wa.",8.4,"Animation, Drama, Fantasy",2016
"Mononoke-hime",8.4,"Animation, Adventure, Fantasy",1997
"Toy Story 3",8.3,"Animation, Adventure, Comedy",2010
"Toy Story",8.3,"Animation, Adventure, Comedy",1995
"Star Wars: Episode VI - Return of the Jedi",8.3,"Action, Adventure, Fantasy",1983
"Pan's Labyrinth",8.2,"Drama, Fantasy, War",2006
"Hauru no ugoku shiro",8.2,"Animation, Adventure, Family",2004
"Tonari no Totoro",8.2,"Animation, Family, Fantasy",1988
"Monty Python and the Holy Grail",8.2,"Adventure, Comedy, Fantasy",1975
"Det sjunde inseglet",8.2,"Drama, Fantasy",1957
"PK",8.1,"Comedy, Drama, Fantasy",2014
"OMG: Oh My God!",8.1,"Comedy, Drama, Fantasy",2012
"Ookami kodomo no Ame to Yuki",8.1,"Animation, Drama, Family",2012
"Song of the Sea",8.1,"Animation, Adventure, Drama",2014
"Harry Potter and the Deathly Hallows: Part 2",8.1,"Adventure, Drama, Fantasy",2011
"How to Train Your Dragon",8.1,"Animation, Action, Adventure",2010
"Shin seiki Evangelion Gekijô-ban: Air/Magokoro wo, kimi ni",8.1,"Animation, Action, Drama",1997
"The Princess Bride",8.1,"Adventure, Family, Fantasy",1987
"Kaze no tani no Naushika",8.1,"Animation, Adventure, Fantasy",1984
"El ángel exterminador",8.1,"Drama, Fantasy",1962
"Das Cabinet des Dr. Caligari",8.1,"Fantasy, Horror, Mystery",1920
"Kaguyahime no monogatari",8.0,"Animation, Adventure, Drama",2013
"Ratatouille",8.0,"Animation, Adventure, Comedy",2007
"Pirates of the Caribbean: The Curse of the Black Pearl",8.0,"Action, Adventure, Fantasy",2003
"Big Fish",8.0,"Adventure, Drama, Fantasy",2003
"Monsters, Inc.",8.0,"Animation, Adventure, Comedy",2001
"The Nightmare Before Christmas",8.0,"Animation, Family, Fantasy",1993
"Groundhog Day",8.0,"Comedy, Fantasy, Romance",1993
"Aladdin",8.0,"Animation, Adventure, Comedy",1992
"Beauty and the Beast",8.0,"Animation, Family, Fantasy",1991
"Der Himmel über Berlin",8.0,"Drama, Fantasy, Romance",1987
"Tenkû no shiro Rapyuta",8.0,"Animation, Adventure, Drama",1986
"Pink Floyd: The Wall",8.0,"Animation, Drama, Fantasy",1982
"The Wizard of Oz",8.0,"Adventure, Family, Fantasy",1939
"Isle of Dogs",7.9,"Animation, Adventure, Comedy",2018
"Thor: Ragnarok",7.9,"Action, Adventure, Comedy",2017
"The Man from Earth",7.9,"Drama, Fantasy, Sci-Fi",2007
"The Fall",7.9,"Adventure, Drama, Fantasy",2006
"Life of Pi",7.9,"Adventure, Drama, Fantasy",2012
"Harry Potter and the Prisoner of Azkaban",7.9,"Adventure, Family, Fantasy",2004
"Toy Story 2",7.9,"Animation, Adventure, Comedy",1999
"Jûbê ninpûchô",7.9,"Animation, Action, Adventure",1993
"Edward Scissorhands",7.9,"Drama, Fantasy, Romance",1990
"La montaña sagrada",7.9,"Adventure, Drama, Fantasy",1973
"Harvey",7.9,"Comedy, Drama, Fantasy",1950
"Nosferatu",7.9,"Fantasy, Horror",1922
"Paddington 2",7.8,"Adventure, Comedy, Family",2017
"Kubo and the Two Strings",7.8,"Animation, Action, Adventure",2016
"Toy Story 4",7.8,"Animation, Adventure, Comedy",2019
"How to Train Your Dragon 2",7.8,"Animation, Action, Adventure",2014
"The Hobbit: The Desolation of Smaug",7.8,"Adventure, Fantasy",2013
"The Hobbit: An Unexpected Journey",7.8,"Adventure, Family, Fantasy",2012
"Avatar",7.8,"Action, Adventure, Fantasy",2009
"Mr. Nobody",7.8,"Drama, Fantasy, Romance",2009
"The Curious Case of Benjamin Button",7.8,"Drama, Fantasy, Romance",2008
"Waking Life",7.8,"Animation, Drama, Fantasy",2001
"Wo hu cang long",7.8,"Action, Adventure, Fantasy",2000
"Shrek",7.8,"Animation, Adventure, Comedy",2001
"La double vie de Véronique",7.8,"Drama, Fantasy, Music",1991
"Majo no takkyûbin",7.8,"Animation, Adventure, Drama",1989
"Ghostbusters",7.8,"Action, Comedy, Fantasy",1984
"Willy Wonka & the Chocolate Factory",7.8,"Family, Fantasy, Musical",1971
"Mary Poppins",7.8,"Comedy, Family, Fantasy",1964
"Fantasia",7.8,"Animation, Family, Fantasy",1940
"Wreck-It Ralph",7.7,"Animation, Adventure, Comedy",2012
"Le Petit Prince",7.7,"Animation, Adventure, Drama",2015
"Midnight in Paris",7.7,"Comedy, Fantasy, Romance",2011
"The Lego Movie",7.7,"Animation, Action, Adventure",2014
"Harry Potter and the Deathly Hallows: Part 1",7.7,"Adventure, Family, Fantasy",2010
"Gake no ue no Ponyo",7.7,"Animation, Adventure, Comedy",2008
"Papurika",7.7,"Animation, Drama, Fantasy",2006
"Death Note: Desu nôto",7.7,"Crime, Drama, Fantasy",2006
"Tangled",7.7,"Animation, Adventure, Comedy",2010
"Kung fu",7.7,"Action, Comedy, Fantasy",2004
"Harry Potter and the Goblet of Fire",7.7,"Adventure, Family, Fantasy",2005
"Coraline",7.7,"Animation, Drama, Family",2009
"Vampire Hunter D: Bloodlust",7.7,"Animation, Action, Fantasy",2000
"Interstate 60: Episodes of the Road",7.7,"Adventure, Comedy, Drama",2002
"South Park: Bigger, Longer & Uncut",7.7,"Animation, Comedy, Fantasy",1999
"Being John Malkovich",7.7,"Comedy, Drama, Fantasy",1999
"A Little Princess",7.7,"Drama, Family, Fantasy",1995
"The Muppet Christmas Carol",7.7,"Comedy, Drama, Family",1992
"Kurenai no buta",7.7,"Animation, Adventure, Comedy",1992
"Who Framed Roger Rabbit",7.7,"Animation, Adventure, Comedy",1988
"The Purple Rose of Cairo",7.7,"Comedy, Fantasy, Romance",1985
"Rupan sansei: Kariosutoro no shiro",7.7,"Animation, Adventure, Family",1979
"Kari-gurashi no Arietti",7.6,"Animation, Adventure, Family",2010
"Despicable Me",7.6,"Animation, Comedy, Family",2010
"Zombieland",7.6,"Adventure, Comedy, Fantasy",2009
"Stardust",7.6,"Adventure, Family, Fantasy",2007
"The Secret of Kells",7.6,"Animation, Adventure, Family",2009
"The Illusionist",7.6,"Drama, Fantasy, History",2006
"Harry Potter and the Half-Blood Prince",7.6,"Action, Adventure, Family",2009
"Harry Potter and the Sorcerer's Stone",7.6,"Adventure, Family, Fantasy",2001
"Mulan",7.6,"Animation, Adventure, Family",1998
"Dead Man",7.6,"Adventure, Drama, Fantasy",1995
"The Crow",7.6,"Action, Drama, Fantasy",1994
"The Little Mermaid",7.6,"Animation, Family, Fantasy",1989
"The Secret of NIMH",7.6,"Animation, Adventure, Drama",1982
"Snow White and the Seven Dwarfs",7.6,"Animation, Family, Fantasy",1937
"La tortue rouge",7.5,"Animation, Family, Fantasy",2016
"A Monster Calls",7.5,"Adventure, Drama, Family",2016
"How to Train Your Dragon: The Hidden World",7.5,"Animation, Action, Adventure",2019
"Doctor Strange",7.5,"Action, Adventure, Fantasy",2016
"Hugo",7.5,"Drama, Family, Fantasy",2011
"L'illusionniste",7.5,"Animation, Drama, Family",2010
"Scott Pilgrim vs. the World",7.5,"Action, Comedy, Fantasy",2010
"Stranger Than Fiction",7.5,"Comedy, Drama, Fantasy",2006
"Harry Potter and the Order of the Phoenix",7.5,"Action, Adventure, Family",2007
"Ice Age",7.5,"Animation, Adventure, Comedy",2002
"Star Wars: Episode III - Revenge of the Sith",7.5,"Action, Adventure, Fantasy",2005
"Pleasantville",7.5,"Comedy, Drama, Fantasy",1998
"La cité des enfants perdus",7.5,"Fantasy, Sci-Fi",1995
"The Fisher King",7.5,"Comedy, Drama, Fantasy",1991
"Field of Dreams",7.5,"Drama, Family, Fantasy",1989
"Beetlejuice",7.5,"Comedy, Fantasy",1988
"Dracula",7.5,"Fantasy, Horror",1931
"Doctor Sleep",7.4,"Drama, Fantasy, Horror",2019
"The Jungle Book",7.4,"Adventure, Drama, Family",2016
"The Hobbit: The Battle of the Five Armies",7.4,"Adventure, Fantasy",2014
"Wonder Woman",7.4,"Action, Adventure, Fantasy",2017
"The Curse of the Were-Rabbit",7.4,"Animation, Adventure, Comedy",2005
"Harry Potter and the Chamber of Secrets",7.4,"Adventure, Family, Fantasy",2002
"Labyrinth",7.4,"Adventure, Family, Fantasy",1986
"The NeverEnding Story",7.4,"Adventure, Drama, Family",1984
"Excalibur",7.4,"Adventure, Drama, Fantasy",1981
"Alice in Wonderland",7.4,"Animation, Adventure, Family",1951
"Pinocchio",7.4,"Animation, Comedy, Family",1940
"The Shape of Water",7.3,"Adventure, Drama, Fantasy",2017
"Christopher Robin",7.3,"Comedy, Drama, Family",2018
"Fantastic Beasts and Where to Find Them",7.3,"Adventure, Family, Fantasy",2016
"Shaun the Sheep Movie",7.3,"Animation, Adventure, Comedy",2015
"The Book of Life",7.3,"Animation, Adventure, Comedy",2014
"Beasts of the Southern Wild",7.3,"Adventure, Drama, Fantasy",2012
"Only Lovers Left Alive",7.3,"Comedy, Drama, Fantasy",2013
"Despicable Me 2",7.3,"Animation, Adventure, Comedy",2013
"Monsters University",7.3,"Animation, Adventure, Comedy",2013
"Rise of the Guardians",7.3,"Animation, Action, Adventure",2012
"A.R.O.G",7.3,"Comedy, Fantasy, Sci-Fi",2008
"Enter the Void",7.3,"Drama, Fantasy",2009
"Wristcutters: A Love Story",7.3,"Comedy, Drama, Fantasy",2006
"Across the Universe",7.3,"Drama, Fantasy, History",2007
"Pirates of the Caribbean: Dead Man's Chest",7.3,"Action, Adventure, Fantasy",2006
"The Secret Life of Walter Mitty",7.3,"Comedy, Drama, Fantasy",2013
"La science des rêves",7.3,"Comedy, Drama, Fantasy",2006
"Siu Lam juk kau",7.3,"Action, Comedy, Family",2001
"Sleepy Hollow",7.3,"Fantasy, Horror, Mystery",1999
"Corpse Bride",7.3,"Animation, Drama, Family",2005
"The Emperor's New Groove",7.3,"Animation, Adventure, Comedy",2000
"Dogma",7.3,"Adventure, Comedy, Drama",1999
"Hercules",7.3,"Animation, Adventure, Comedy",1997
"The Secret Garden",7.3,"Drama, Family, Fantasy",1993
"Arizona Dream",7.3,"Comedy, Drama, Fantasy",1993
"Willow",7.3,"Action, Adventure, Drama",1988
"Big",7.3,"Comedy, Drama, Fantasy",1988
"Big Trouble in Little China",7.3,"Action, Adventure, Comedy",1986
"Gremlins",7.3,"Comedy, Fantasy, Horror",1984
"Peter Pan",7.3,"Animation, Adventure, Family",1953
"Cinderella",7.3,"Animation, Family, Fantasy",1950
"Dragon Ball Z: Doragon bôru Z - Kami to Kami",7.2,"Animation, Action, Adventure",2013
"Ruby Sparks",7.2,"Comedy, Drama, Fantasy",2012
"A Dog's Purpose",7.2,"Adventure, Comedy, Drama",2017
"The Age of Adaline",7.2,"Drama, Fantasy, Romance",2015
"Kung Fu Panda 2",7.2,"Animation, Action, Adventure",2011
"Paddington",7.2,"Adventure, Comedy, Family",2014
"The Croods",7.2,"Animation, Action, Adventure",2013
"Fainaru fantajî sebun adobento chirudoren",7.2,"Animation, Action, Adventure",2005
"Neko no ongaeshi",7.2,"Animation, Adventure, Comedy",2002
"If Only",7.2,"Comedy, Drama, Fantasy",2004
"Shrek 2",7.2,"Animation, Adventure, Comedy",2004
"Lilo & Stitch",7.2,"Animation, Adventure, Comedy",2002
"Fantasia 2000",7.2,"Animation, Comedy, Family",1999
"Meet Joe Black",7.2,"Drama, Fantasy, Romance",1998
"Anastasia",7.2,"Animation, Adventure, Drama",1997
"The Hudsucker Proxy",7.2,"Comedy, Drama, Fantasy",1994
"The Adventures of Baron Munchausen",7.2,"Adventure, Comedy, Fantasy",1988
"The Dark Crystal",7.2,"Adventure, Family, Fantasy",1982
"Somewhere in Time",7.2,"Drama, Fantasy, Romance",1980
"The Sword in the Stone",7.2,"Animation, Adventure, Comedy",1963
"Sleeping Beauty",7.2,"Animation, Family, Fantasy",1959
"20,000 Leagues Under the Sea",7.2,"Adventure, Drama, Family",1954
"Ralph Breaks the Internet",7.1,"Animation, Adventure, Comedy",2018
"Er ist wieder da",7.1,"Comedy, Drama, Fantasy",2015
"Le tout nouveau testament",7.1,"Comedy, Fantasy",2015
"The Christmas Chronicles",7.1,"Adventure, Comedy, Family",2018
"Kung Fu Panda 3",7.1,"Animation, Action, Adventure",2016
"Holy Motors",7.1,"Drama, Fantasy",2012
"Arthur Christmas",7.1,"Animation, Adventure, Comedy",2011
"Brave",7.1,"Animation, Adventure, Comedy",2012
"Hotel Transylvania",7.1,"Animation, Comedy, Family",2012
"The Princess and the Frog",7.1,"Animation, Adventure, Comedy",2009
"Bakjwi",7.1,"Drama, Fantasy, Horror",2009
"Angel-A",7.1,"Comedy, Drama, Fantasy",2005
"The Time Traveler's Wife",7.1,"Drama, Fantasy, Romance",2009
"Pirates of the Caribbean: At World's End",7.1,"Action, Adventure, Fantasy",2007
"Shazam!",7.1,"Action, Adventure, Comedy",2019
"Bridge to Terabithia",7.1,"Drama, Family, Fantasy",2007
"The Jacket",7.1,"Drama, Fantasy, Mystery",2005
"The SpongeBob SquarePants Movie",7.1,"Animation, Adventure, Comedy",2004
"What Dreams May Come",7.1,"Drama, Fantasy, Romance",1998
"The Prince of Egypt",7.1,"Animation, Adventure, Drama",1998
"The Frighteners",7.1,"Comedy, Fantasy, Horror",1996
"Les visiteurs",7.1,"Comedy, Fantasy",1993
"The Monster Squad",7.1,"Action, Comedy, Fantasy",1987
"Highlander",7.1,"Action, Adventure, Fantasy",1986
"Bedknobs and Broomsticks",7.1,"Animation, Adventure, Comedy",1971
"Aladdin",7.0,"Adventure, Family, Fantasy",2019
"Swiss Army Man",7.0,"Comedy, Drama, Fantasy",2016
"Star Wars: Episode VIII - The Last Jedi",7.0,"Action, Adventure, Fantasy",2017
"In Your Eyes",7.0,"Fantasy, Romance",2014
"Trolljegeren",7.0,"Drama, Fantasy, Horror",2010
"ParaNorman",7.0,"Animation, Adventure, Comedy",2012
"Maleficent",7.0,"Action, Adventure, Family",2014
"Aquaman",7.0,"Action, Adventure, Fantasy",2018
"Thor",7.0,"Action, Adventure, Fantasy",2011
"Enchanted",7.0,"Animation, Comedy, Family",2007
"Hellboy II: The Golden Army",7.0,"Action, Adventure, Fantasy",2008
"Constantine",7.0,"Action, Fantasy, Horror",2005
"Underworld",7.0,"Action, Fantasy, Thriller",2003
"Bubba Ho-Tep",7.0,"Comedy, Fantasy, Horror",2002
"The Mummy",7.0,"Action, Adventure, Fantasy",1999
"Fallen",7.0,"Action, Crime, Drama",1998
"Mighty Aphrodite",7.0,"Comedy, Fantasy, Romance",1995
"Jumanji",7.0,"Adventure, Comedy, Family",1995
"Batman Returns",7.0,"Action, Crime, Fantasy",1992
"Ghost",7.0,"Drama, Fantasy, Romance",1990
"Scrooged",7.0,"Comedy, Drama, Fantasy",1988
"Ladyhawke",7.0,"Adventure, Comedy, Drama",1985
"Time Bandits",7.0,"Adventure, Comedy, Fantasy",1981
"A Ghost Story",6.9,"Drama, Fantasy, Romance",2017
"Sorry to Bother You",6.9,"Comedy, Fantasy, Sci-Fi",2018
"Frozen II",6.9,"Animation, Adventure, Comedy",2019
"Jumanji: Welcome to the Jungle",6.9,"Action, Adventure, Comedy",2017
"Thor: The Dark World",6.9,"Action, Adventure, Fantasy",2013
"What Happened to Monday",6.9,"Action, Adventure, Crime",2017
"Legend of the Guardians: The Owls of Ga'Hoole",6.9,"Animation, Action, Adventure",2010
"Triangle",6.9,"Fantasy, Mystery, Thriller",2009
"Ice Age: Dawn of the Dinosaurs",6.9,"Animation, Adventure, Comedy",2009
"Cloudy with a Chance of Meatballs",6.9,"Animation, Adventure, Comedy",2009
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",6.9,"Adventure, Family, Fantasy",2005
"Elf",6.9,"Comedy, Family, Fantasy",2003
"Vanilla Sky",6.9,"Fantasy, Mystery, Romance",2001
"Atlantis: The Lost Empire",6.9,"Animation, Action, Adventure",2001
"Liar Liar",6.9,"Comedy, Fantasy",1997
"Matilda",6.9,"Comedy, Family, Fantasy",1996
"The Mask",6.9,"Action, Comedy, Crime",1994
"Hocus Pocus",6.9,"Comedy, Family, Fantasy",1993
"The Addams Family",6.9,"Comedy, Fantasy",1991
"The Rescuers Down Under",6.9,"Animation, Adventure, Crime",1990
"Creepshow",6.9,"Comedy, Fantasy, Horror",1982
"Conan the Barbarian",6.9,"Action, Adventure, Fantasy",1982
"Clash of the Titans",6.9,"Action, Adventure, Family",1981
"The Rescuers",6.9,"Animation, Adventure, Comedy",1977
"Chitty Chitty Bang Bang",6.9,"Adventure, Family, Fantasy",1968
"Storks",6.8,"Animation, Adventure, Comedy",2016
"Odd Thomas",6.8,"Comedy, Fantasy, Horror",2013
"A Christmas Carol",6.8,"Animation, Drama, Family",2009
"The Imaginarium of Doctor Parnassus",6.8,"Adventure, Comedy, Fantasy",2009
"Warcraft",6.8,"Action, Adventure, Fantasy",2016
"The Boxtrolls",6.8,"Animation, Adventure, Comedy",2014
"The Tree of Life",6.8,"Drama, Fantasy",2011
"Horton Hears a Who!",6.8,"Animation, Adventure, Comedy",2008
"1408",6.8,"Fantasy, Horror, Mystery",2007
"Ice Age: The Meltdown",6.8,"Animation, Adventure, Comedy",2006
"The Lake House",6.8,"Drama, Fantasy, Romance",2006
"A Series of Unfortunate Events",6.8,"Adventure, Comedy, Family",2004
"Brother Bear",6.8,"Animation, Adventure, Comedy",2003
"Peter Pan",6.8,"Adventure, Family, Fantasy",2003
"Bruce Almighty",6.8,"Comedy, Drama, Fantasy",2003
"The Family Man",6.8,"Comedy, Drama, Fantasy",2000
"Ginger Snaps",6.8,"Drama, Fantasy, Horror",2000
"Hellboy",6.8,"Action, Fantasy, Horror",2004
"Hook",6.8,"Adventure, Comedy, Family",1991
"The Witches",6.8,"Adventure, Comedy, Family",1990
"All Dogs Go to Heaven",6.8,"Animation, Comedy, Drama",1989
"Innerspace",6.8,"Action, Adventure, Comedy",1987
"Jumanji: The Next Level",6.7,"Action, Adventure, Comedy",2019
"Mary Poppins Returns",6.7,"Comedy, Family, Fantasy",2018
"Ferdinand",6.7,"Animation, Adventure, Comedy",2017
"Pete's Dragon",6.7,"Action, Adventure, Comedy",2016
"Star Wars: Episode IX - The Rise of Skywalker",6.7,"Action, Adventure, Fantasy",2019
"Hotel Transylvania 2",6.7,"Animation, Comedy, Family",2015
"The Good Dinosaur",6.7,"Animation, Adventure, Comedy",2015
"King Arthur: Legend of the Sword",6.7,"Action, Adventure, Drama",2017
"Miss Peregrine's Home for Peculiar Children",6.7,"Adventure, Drama, Family",2016
"Rare Exports",6.7,"Adventure, Fantasy, Horror",2010
"If I Stay",6.7,"Drama, Fantasy, Music",2014
"Epic",6.7,"Animation, Adventure, Family",2013
"Wanted",6.7,"Action, Crime, Fantasy",2008
"Penelope",6.7,"Comedy, Fantasy, Romance",2006
"Scoop",6.7,"Comedy, Crime, Fantasy",2006
"Just Like Heaven",6.7,"Comedy, Drama, Fantasy",2005
"Underworld: Evolution",6.7,"Action, Fantasy, Thriller",2006
"Where the Wild Things Are",6.7,"Adventure, Drama, Family",2009
"The Lovely Bones",6.7,"Drama, Fantasy, Thriller",2009
"Over the Hedge",6.7,"Animation, Adventure, Comedy",2006
"Blade II",6.7,"Action, Fantasy, Horror",2002
"Sinbad: Legend of the Seven Seas",6.7,"Animation, Adventure, Family",2003
"The Legend of Bagger Vance",6.7,"Drama, Fantasy, Sport",2000
"City of Angels",6.7,"Drama, Fantasy, Romance",1998
"Sliding Doors",6.7,"Comedy, Drama, Fantasy",1998
"James and the Giant Peach",6.7,"Animation, Adventure, Family",1996
"Addams Family Values",6.7,"Comedy, Fantasy",1993
"L.A. Story",6.7,"Comedy, Drama, Fantasy",1991
"*batteries not included",6.7,"Comedy, Family, Fantasy",1987
"Heavy Metal",6.7,"Animation, Adventure, Fantasy",1981
"It Chapter Two",6.6,"Drama, Fantasy, Horror",2019
"Smallfoot",6.6,"Animation, Adventure, Comedy",2018
"Peter Rabbit",6.6,"Adventure, Comedy, Family",2018
"Maleficent: Mistress of Evil",6.6,"Adventure, Family, Fantasy",2019
"Fantastic Beasts: The Crimes of Grindelwald",6.6,"Adventure, Family, Fantasy",2018
"Kong: Skull Island",6.6,"Action, Adventure, Fantasy",2017
"The Lego Movie 2: The Second Part",6.6,"Animation, Action, Adventure",2019
"The Final Girls",6.6,"Comedy, Drama, Fantasy",2015
"Pirates of the Caribbean: Dead Men Tell No Tales",6.6,"Action, Adventure, Fantasy",2017
"Ender's Game",6.6,"Action, Adventure, Fantasy",2013
"Ice Age: Continental Drift",6.6,"Animation, Adventure, Comedy",2012
